G03X01ESCALATOR	G03	ADDISON ROAD-SEAT PLEASANT		Escalator between mezzanine and platform
G03X02ESCALATOR	G03	ADDISON ROAD-SEAT PLEASANT		Escalator between mezzanine and platform
F06S01ESCALATOR	F06	ANACOSTIA	 Howard Road Entrance	Escalator between mezzanine and platform
F06S02ESCALATOR	F06	ANACOSTIA	 Howard Road Entrance	Escalator between mezzanine and platform
F06S03ESCALATOR	F06	ANACOSTIA	 Howard Road Entrance	Escalator between mezzanine and platform
F06N01ESCALATOR	F06	ANACOSTIA	 Kiss & Ride Entrance	Escalator between mezzanine and platform
F06N02ESCALATOR	F06	ANACOSTIA	 Kiss & Ride Entrance	Escalator between mezzanine and platform
F06N03ESCALATOR	F06	ANACOSTIA	 Kiss & Ride Entrance	Escalator between mezzanine and platform
F02X01ESCALATOR	F02	ARCHIVES-Navy Memorial		Escalator between street and mezzanine
F02X02ESCALATOR	F02	ARCHIVES-Navy Memorial		Escalator between street and mezzanine
F02X03ESCALATOR	F02	ARCHIVES-Navy Memorial		Escalator between street and mezzanine
F02X04ESCALATOR	F02	ARCHIVES-Navy Memorial		Escalator between mezzanine and platform
F02X05ESCALATOR	F02	ARCHIVES-Navy Memorial		Escalator between mezzanine and platform
C06X01ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between street and mezzanine north side of Memorial Drive
C06X02ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between street and mezzanine north side of Memorial Drive
C06X03ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between street and mezzanine south side of Memorial Drive
C06X04ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between street and mezzanine south side of Memorial Drive
C06X05ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between mezzanine and platform to Franconia-Springfield
C06X06ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between mezzanine and platform to Largo Town Center
C06X07ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between mezzanine and platform to Largo Town Center
C06X08ESCALATOR	C06	ARLINGTON CEMETERY		Escalator between mezzanine and platform to Franconia-Springfield
K04X01ESCALATOR	K04	BALLSTON-MU		Escalator between street and middle landing
K04X02ESCALATOR	K04	BALLSTON-MU		Escalator between street and middle landing
K04X03ESCALATOR	K04	BALLSTON-MU		Escalator between street and middle landing
K04X04ESCALATOR	K04	BALLSTON-MU		Escalator between middle landing and mezzanine
K04X05ESCALATOR	K04	BALLSTON-MU		Escalator between middle landing and mezzanine
K04X06ESCALATOR	K04	BALLSTON-MU		Escalator between middle landing and mezzanine
K04X07ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to New Carrollton
K04X08ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to New Carrollton
K04X09ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to New Carrollton
K04X10ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to Vienna
K04X11ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to Vienna
K04X12ESCALATOR	K04	BALLSTON-MU		Escalator between mezzanine and platform to Vienna
G01X01ESCALATOR	G01	BENNING ROAD		Escalator between street and mezzanine
G01X02ESCALATOR	G01	BENNING ROAD		Escalator between street and mezzanine
G01X03ESCALATOR	G01	BENNING ROAD		Escalator between street and mezzanine
G01X04ESCALATOR	G01	BENNING ROAD		Escalator between mezzanine and platform
G01X05ESCALATOR	G01	BENNING ROAD		Escalator between mezzanine and platform
A09X01ESCALATOR	A09	BETHESDA		Escalator between street/food court and bus terminal
A09X02ESCALATOR	A09	BETHESDA		Escalator between bus terminal and mezzanine
A09X03ESCALATOR	A09	BETHESDA		Escalator between bus terminal and mezzanine
A09X04ESCALATOR	A09	BETHESDA		Escalator between bus terminal and mezzanine
A09X05ESCALATOR	A09	BETHESDA		Escalator between mezzanine and platform
A09X06ESCALATOR	A09	BETHESDA		Escalator between mezzanine and platform
C12X01ESCALATOR	C12	BRADDOCK ROAD		Escalator between mezzanine and platform
C12X02ESCALATOR	C12	BRADDOCK ROAD		Escalator between mezzanine and platform
F11X01ESCALATOR	F11	BRANCH AVENUE		Escalator between mezzanine and platform
F11X02ESCALATOR	F11	BRANCH AVENUE		Escalator between mezzanine and platform
B05X01ESCALATOR	B05	BROOKLAND-CUA		Escalator between mezzanine and street at bus terminal
B05X02ESCALATOR	B05	BROOKLAND-CUA		Escalator between mezzanine and platform
B05X03ESCALATOR	B05	BROOKLAND-CUA		Escalator between mezzanine and platform
B05X04ESCALATOR	B05	BROOKLAND-CUA		Escalator between mezzanine and street at Catholic University
G02X01ESCALATOR	G02	CAPITOL HEIGHTS		Escalator between street and mezzanine
G02X02ESCALATOR	G02	CAPITOL HEIGHTS		Escalator between street and mezzanine
G02X03ESCALATOR	G02	CAPITOL HEIGHTS		Escalator between street and mezzanine
G02X04ESCALATOR	G02	CAPITOL HEIGHTS		Escalator between mezzanine and platform
G02X05ESCALATOR	G02	CAPITOL HEIGHTS		Escalator between mezzanine and platform
D05X01ESCALATOR	D05	CAPITOL SOUTH		Escalator between street and mezzanine
D05X02ESCALATOR	D05	CAPITOL SOUTH		Escalator between street and mezzanine
D05X03ESCALATOR	D05	CAPITOL SOUTH		Escalator between street and mezzanine
D05X04ESCALATOR	D05	CAPITOL SOUTH		Escalator between mezzanine and platform
D05X05ESCALATOR	D05	CAPITOL SOUTH		Escalator between mezzanine and platform
D11X01ESCALATOR	D11	CHEVERLY		Escalator between street and mezzanine
D11X02ESCALATOR	D11	CHEVERLY		Escalator between street and mezzanine
D11X03ESCALATOR	D11	CHEVERLY		Escalator between mezzanine and platform to New Carrollton
D11X04ESCALATOR	D11	CHEVERLY		Escalator between mezzanine and platform to New Carrollton
D11X05ESCALATOR	D11	CHEVERLY		Escalator between mezzanine and platform to Vienna
D11X06ESCALATOR	D11	CHEVERLY		Escalator between mezzanine and platform to Vienna
K02X01ESCALATOR	K02	CLARENDON		Escalator between street and middle landing/tunnel
K02X02ESCALATOR	K02	CLARENDON		Escalator between street and middle landing/tunnel
K02X03ESCALATOR	K02	CLARENDON		Escalator between middle landing/tunnel and mezzanine
K02X04ESCALATOR	K02	CLARENDON		Escalator between middle landing/tunnel and mezzanine
K02X05ESCALATOR	K02	CLARENDON		Escalator between mezzanine and platform to Vienna
K02X06ESCALATOR	K02	CLARENDON		Escalator between mezzanine and platform to Vienna
K02X07ESCALATOR	K02	CLARENDON		Escalator between mezzanine and platform to New Carrollton
K02X08ESCALATOR	K02	CLARENDON		Escalator between mezzanine and platform to New Carrollton
A05X01ESCALATOR	A05	CLEVELAND PARK		Escalator between street and middle landing on east side of Connecticut Ave
A05X02ESCALATOR	A05	CLEVELAND PARK		Escalator between street and middle landing on west side of Connecticut Ave
A05X03ESCALATOR	A05	CLEVELAND PARK		Escalator between mezzanine and middle landing
A05X04ESCALATOR	A05	CLEVELAND PARK		Escalator between mezzanine and middle landing
A05X05ESCALATOR	A05	CLEVELAND PARK		Escalator between mezzanine and middle landing
A05X06ESCALATOR	A05	CLEVELAND PARK		Escalator between mezzanine and platform
E09X01ESCALATOR	E09	COLLEGE PARK-U of MD		Escalator between street and mezzanine on west side of station at Post Office
E09X02ESCALATOR	E09	COLLEGE PARK-U of MD		Escalator between street and mezzanine on east side of station at Kiss & Ride
E09X03ESCALATOR	E09	COLLEGE PARK-U of MD		Escalator between mezzanine and platform
E09X04ESCALATOR	E09	COLLEGE PARK-U of MD		Escalator between mezzanine and platform
E04X01ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between street and mezzanine, 14th Street Southbound Entrance
E04X02ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between street and mezzanine, 14th Street Southbound Entrance
E04X03ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between street and mezzanine, 14th Street Southbound Entrance
E04X04ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between street and mezzanine, 14th Street Northbound Entrance
E04X05ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between street and mezzanine, 14th Street Northbound Entrance
E04X06ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between mezzanine and platform
E04X07ESCALATOR	E04	COLUMBIA HEIGHTS		Escalator between mezzanine and platform
F07X01ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and buses/parking
F07X02ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and buses/parking
F07X03ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and platform
F07X04ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and Alabama Avenue
F07X05ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and Alabama Avenue
F07X06ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and platform
F07X07ESCALATOR	F07	CONGRESS HEIGHTS		Escalator between mezzanine and platform
K01X01ESCALATOR	K01	COURT HOUSE		Escalator between street (Wilson Blvd) and middle landing/tunnel
K01X02ESCALATOR	K01	COURT HOUSE		Escalator between street (Wilson Blvd) and middle landing/tunnel
K01X03ESCALATOR	K01	COURT HOUSE		Escalator between street (Wilson Blvd) and middle landing/tunnel
K01X04ESCALATOR	K01	COURT HOUSE		Escalator between middle landing and mezzanine
K01X05ESCALATOR	K01	COURT HOUSE		Escalator between middle landing and mezzanine
K01X06ESCALATOR	K01	COURT HOUSE		Escalator between middle landing and mezzanine
K01X07ESCALATOR	K01	COURT HOUSE		Escalator between mezzanine and platform
K01X08ESCALATOR	K01	COURT HOUSE		Escalator between mezzanine and platform
C09X01ESCALATOR	C09	CRYSTAL CITY		Escalator between street and middle landing
C09X02ESCALATOR	C09	CRYSTAL CITY		Escalator between street and middle landing
C09X03ESCALATOR	C09	CRYSTAL CITY		Escalator between street and middle landing
C09X04ESCALATOR	C09	CRYSTAL CITY		Escalator between middle landing and mezzanine
C09X05ESCALATOR	C09	CRYSTAL CITY		Escalator between middle landing and mezzanine
C09X06ESCALATOR	C09	CRYSTAL CITY		Escalator between middle landing and mezzanine
C09X07ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
C09X08ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
C09X09ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
C09X10ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C09X11ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C09X12ESCALATOR	C09	CRYSTAL CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
D10X01ESCALATOR	D10	DEANWOOD		Escalator between street and mezzanine
D10X02ESCALATOR	D10	DEANWOOD		Escalator between street and mezzanine
D10X03ESCALATOR	D10	DEANWOOD		Escalator between mezzanine and platform
D10X04ESCALATOR	D10	DEANWOOD		Escalator between mezzanine and platform
K07X01ESCALATOR	K07	DUNN LORING-MERRIFIELD		Escalator between mezzanine and platform
K07X02ESCALATOR	K07	DUNN LORING-MERRIFIELD		Escalator between mezzanine and platform
A03N01ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between street and mezzanine
A03N02ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between street and mezzanine
A03N03ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between street and mezzanine
A03N04ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between mezzanine and platform to Shady Grove
A03N05ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between mezzanine and platform to Shady Grove
A03N06ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between mezzanine and platform to Glenmont
A03N07ESCALATOR	A03	DUPONT CIRCLE	 Q Street Entrance	Escalator between mezzanine and platform to Glenmont
A03S01ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between street and mezzanine
A03S02ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between street and mezzanine
A03S03ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between street and mezzanine
A03S04ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between mezzanine and platform to Glenmont
A03S05ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between mezzanine and platform to Glenmont
A03S06ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between mezzanine and platform to Shady Grove
A03S07ESCALATOR	A03	DUPONT CIRCLE	 South/DuPont Circle Entrance	Escalator between mezzanine and platform to Shady Grove
K05X01ESCALATOR	K05	EAST FALLS CHURCH		Escalator between mezzanine and platform
K05X02ESCALATOR	K05	EAST FALLS CHURCH		Escalator between mezzanine and platform
K05X03ESCALATOR	K05	EAST FALLS CHURCH		Escalator between mezzanine and platform
D06X01ESCALATOR	D06	EASTERN MARKET		Escalator between street and mezzanine
D06X02ESCALATOR	D06	EASTERN MARKET		Escalator between street and mezzanine
D06X03ESCALATOR	D06	EASTERN MARKET		Escalator between street and mezzanine
D06X04ESCALATOR	D06	EASTERN MARKET		Escalator between mezzanine and platform
D06X05ESCALATOR	D06	EASTERN MARKET		Escalator between mezzanine and platform
C14X01ESCALATOR	C14	EISENHOWER AVENUE		Escalator between mezzanine and platform to Mt. Vernon Sq
C14X02ESCALATOR	C14	EISENHOWER AVENUE		Escalator between mezzanine and platform to Huntington
A02S01ESCALATOR	A02	FARRAGUT NORTH	 K Street Entrance	Escalator between street and mezzanine
A02S02ESCALATOR	A02	FARRAGUT NORTH	 K Street Entrance	Escalator between street and mezzanine
A02S03ESCALATOR	A02	FARRAGUT NORTH	 K Street Entrance	Escalator between street and mezzanine
A02S04ESCALATOR	A02	FARRAGUT NORTH	 K Street Entrance	Escalator between mezzanine and platform
A02S05ESCALATOR	A02	FARRAGUT NORTH	 K Street Entrance	Escalator between mezzanine and platform
A02E01ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between street and mezzanine
A02E02ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between street and mezzanine
A02E03ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between street and mezzanine
A02E04ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between mezzanine and platform
A02E05ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between mezzanine and platform
A02E06ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, East of Connecticut, north side L Street	Escalator between mezzanine and platform
A02W01ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, West of Connecticut, south side L Street	Escalator between street and mezzanine
A02W02ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, West of Connecticut, south side L Street	Escalator between street and mezzanine
A02W03ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, West of Connecticut, south side L Street	Escalator between street and mezzanine
A02W04ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, West of Connecticut, south side L Street	Escalator between mezzanine and platform
A02W05ESCALATOR	A02	FARRAGUT NORTH	 L Street Entrance, West of Connecticut, south side L Street	Escalator between mezzanine and platform
C03E01ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between street and mezzanine
C03E02ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between street and mezzanine
C03E03ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between street and mezzanine
C03E04ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between mezzanine and platform to New Carrollton/Largo Town Center
C03E05ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between mezzanine and platform to New Carrollton/Largo Town Center
C03E06ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
C03E07ESCALATOR	C03	FARRAGUT WEST	 17th Street Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
C03W01ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between street and mezzanine
C03W02ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between street and mezzanine
C03W03ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between street and mezzanine
C03W04ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
C03W05ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
C03W06ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between mezzanine and platform to New Carrollton/Largo Town Center
C03W07ESCALATOR	C03	FARRAGUT WEST	 18th Street Entrance	Escalator between mezzanine and platform to New Carrollton/Largo Town Center
D04X01ESCALATOR	D04	FEDERAL CENTER SW		Escalator between street and mezzanine
D04X02ESCALATOR	D04	FEDERAL CENTER SW		Escalator between street and mezzanine
D04X03ESCALATOR	D04	FEDERAL CENTER SW		Escalator between street and mezzanine
D04X04ESCALATOR	D04	FEDERAL CENTER SW		Escalator between mezzanine and platform
D04X05ESCALATOR	D04	FEDERAL CENTER SW		Escalator between mezzanine and platform
D01X01ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between street and middle landing
D01X02ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between street and middle landing
D01X03ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between street and middle landing
D01X04ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between middle landing and mezzanine
D01X05ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between middle landing and mezzanine
D01X06ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between middle landing and mezzanine
D01X07ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between mezzanine and platform
D01X08ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between mezzanine and platform
D01X09ESCALATOR	D01	FEDERAL TRIANGLE		Escalator between mezzanine and platform
C04X01ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between street and mezzanine
C04X02ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between street and mezzanine
C04X03ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between street and mezzanine
C04X04ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between mezzanine and platform
C04X05ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between mezzanine and platform
C04X06ESCALATOR	C04	FOGGY BOTTOM-GWU		Escalator between mezzanine and platform
B06X01ESCALATOR	B06	FORT TOTTEN		Escalator between mezzanine and upper platform for Red Line
B06X02ESCALATOR	B06	FORT TOTTEN		Escalator between mezzanine and upper platform for Red Line
B06X03ESCALATOR	B06	FORT TOTTEN		Escalator between mezzanine and upper platform for Red Line
B06X04ESCALATOR	B06	FORT TOTTEN		Escalator between mezzanine and upper platform for Red Line
E06X05ESCALATOR	E06	FORT TOTTEN		Escalator between mezzanine and lower platform for Green Line
E06X06ESCALATOR	E06	FORT TOTTEN		Escalator between mezzanine and lower platform for Green Line
J03X01ESCALATOR	J03	FRANCONIA-SPRINGFIELD		Escalator between ground and pedestrian bridge
J03X02ESCALATOR	J03	FRANCONIA-SPRINGFIELD		Escalator between ground and pedestrian bridge
J03X03ESCALATOR	J03	FRANCONIA-SPRINGFIELD		Escalator between mezzanine and platform
J03X04ESCALATOR	J03	FRANCONIA-SPRINGFIELD		Escalator between mezzanine and platform
J03X05ESCALATOR	J03	FRANCONIA-SPRINGFIELD		Escalator between mezzanine and platform
A08S01ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Jenifer Street Entrance	Escalator between mezzanine and platform
A08S02ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Jenifer Street Entrance	Escalator between mezzanine and platform
A08N01ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Western Avenue Entrance	Escalator between bus terminal and middle landing
A08N02ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Western Avenue Entrance	Escalator between bus terminal and middle landing
A08N03ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Western Avenue Entrance	Escalator between middle landing and mezzanine
A08N04ESCALATOR	A08	FRIENDSHIP HEIGHTS	 Western Avenue Entrance	Escalator between middle landing and mezzanine
