G03X01ESCALATOR	G03	ADDISON ROAD-SEAT PLEASANT		Escalator between mezzanine and platform
E01X05ESCALATOR	E01	MT. VERNON SQUARE/7TH STREET-CONVENTION CENTER		Escalator between mezzanine and platform
E01X06ESCALATOR	E01	MT. VERNON SQUARE/7TH STREET-CONVENTION CENTER		Escalator between mezzanine and platform
E01X07ESCALATOR	E01	MT. VERNON SQUARE/7TH STREET-CONVENTION CENTER		Escalator between mezzanine and platform
F05W01ESCALATOR	F05	NAVY YARD	 Half Street Entrance	Escalator between street and mezzanine
F05W02ESCALATOR	F05	NAVY YARD	 Half Street Entrance	Escalator between street and mezzanine
F05W03ESCALATOR	F05	NAVY YARD	 Half Street Entrance	Escalator between street and mezzanine
F05W04ESCALATOR	F05	NAVY YARD	 Half Street Entrance	Escalator between mezzanine and platform
F05W05ESCALATOR	F05	NAVY YARD	 Half Street Entrance	Escalator between mezzanine and platform
F05E01ESCALATOR	F05	NAVY YARD	 Navy Yard Entrance	Escalator between street and mezzanine
F05E02ESCALATOR	F05	NAVY YARD	 Navy Yard Entrance	Escalator between street and mezzanine
F05E03ESCALATOR	F05	NAVY YARD	 Navy Yard Entrance	Escalator between street and mezzanine
F05E04ESCALATOR	F05	NAVY YARD	 Navy Yard Entrance	Escalator between mezzanine and platform
F09X01ESCALATOR	F09	NAYLOR ROAD		Escalator between mezzanine and platform
F09X02ESCALATOR	F09	NAYLOR ROAD		Escalator between mezzanine and platform
D13X01ESCALATOR	D13	NEW CARROLLTON		Escalator between mezzanine and platform
D13X02ESCALATOR	D13	NEW CARROLLTON		Escalator between mezzanine and platform
D13X03ESCALATOR	D13	NEW CARROLLTON		Escalator between mezzanine and street at Route 450
B35N01ESCALATOR	B35	NEW YORK AVENUE	 Florida Avenue Entrance	Escalator between platform and mezzanine
B35N02ESCALATOR	B35	NEW YORK AVENUE	 Florida Avenue Entrance	Escalator between platform and mezzanine
B35S01ESCALATOR	B35	NEW YORK AVENUE	 M Street Entrance	Escalator between platform and mezzanine
B35S02ESCALATOR	B35	NEW YORK AVENUE	 M Street Entrance	Escalator between platform and mezzanine
C07E14ESCALATOR	C07	PENTAGON		Escalator between the lower bus platform and the upper platform
C07E15ESCALATOR	C07	PENTAGON		Escalator between the lower bus platform and the upper platform
C07N04ESCALATOR	C07	PENTAGON		Escalator at north end of bus bay (closer to the Potomac River)
C07N05ESCALATOR	C07	PENTAGON		Escalator at north end of bus bay (closer to the Potomac River)
C07N06ESCALATOR	C07	PENTAGON		Escalator at north end of bus bay (closer to the Potomac River)
C07N10ESCALATOR	C07	PENTAGON		Escalator between upper and lower platforms
C07N11ESCALATOR	C07	PENTAGON		Escalator between upper and lower platforms
C07S07ESCALATOR	C07	PENTAGON		Escalator at south end of bus bay (closer to Pentagon City)
C07S08ESCALATOR	C07	PENTAGON		Escalator at south end of bus bay (closer to Pentagon City)
C07S09ESCALATOR	C07	PENTAGON		Escalator at south end of bus bay (closer to Pentagon City)
C07S12ESCALATOR	C07	PENTAGON		Escalator between upper and lower platforms
C07S13ESCALATOR	C07	PENTAGON		Escalator between upper and lower platforms
C08X01ESCALATOR	C08	PENTAGON CITY		Escalator between street and mezzanine on west side of Hayes street, at The Fashion Center
C08X02ESCALATOR	C08	PENTAGON CITY		Escalator between street and mezzanine on west side of Hayes street, at The Fashion Center
C08X03ESCALATOR	C08	PENTAGON CITY		Escalator between street and mezzanine on east side of Hayes street, at Pentagon Centre
C08X04ESCALATOR	C08	PENTAGON CITY		Escalator between street and mezzanine on east side of Hayes street, at Pentagon Centre
C08X05ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C08X06ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C08X07ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C08X08ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
C08X09ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
C08X10ESCALATOR	C08	PENTAGON CITY		Escalator between mezzanine and platform to Mt. Vernon Sq/Largo Town Center
D07X01ESCALATOR	D07	POTOMAC AVENUE		Escalator between street and mezzanine
D07X02ESCALATOR	D07	POTOMAC AVENUE		Escalator between street and mezzanine
D07X03ESCALATOR	D07	POTOMAC AVENUE		Escalator between street and mezzanine
D07X04ESCALATOR	D07	POTOMAC AVENUE		Escalator between mezzanine and platform
D07X05ESCALATOR	D07	POTOMAC AVENUE		Escalator between mezzanine and platform
D07X06ESCALATOR	D07	POTOMAC AVENUE		Escalator between mezzanine and platform
E08X01ESCALATOR	E08	PRINCE GEORGE'S PLAZA		Escalator between mezzanine and platform to Branch Ave
E08X02ESCALATOR	E08	PRINCE GEORGE'S PLAZA		Escalator between mezzanine and platform to Branch Ave
E08X03ESCALATOR	E08	PRINCE GEORGE'S PLAZA		Escalator between mezzanine and platform Greenbelt
E08X04ESCALATOR	E08	PRINCE GEORGE'S PLAZA		Escalator between mezzanine and platform Greenbelt
B04X01ESCALATOR	B04	RHODE ISLAND AVENUE		Escalator between mezzanine and platform
B04X02ESCALATOR	B04	RHODE ISLAND AVENUE		Escalator between mezzanine and platform
B04X03ESCALATOR	B04	RHODE ISLAND AVENUE		Escalator between mezzanine and platform
A14X01ESCALATOR	A14	ROCKVILLE		Escalator between mezzanine and platform
A14X02ESCALATOR	A14	ROCKVILLE		Escalator between mezzanine and platform
C10N01ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 North Entrance	Escalator between mezzanine and platform to Mt.Vernon Sq/Largo Town Center
C10N02ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 North Entrance	Escalator between mezzanine and platform to Mt.Vernon Sq/Largo Town Center
C10N03ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 North Entrance	Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C10N04ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 North Entrance	Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C10S01ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 South Entrance	Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C10S02ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 South Entrance	Escalator between mezzanine and platform to Huntington/Franconia-Springfield
C10S03ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 South Entrance	Escalator between mezzanine and platform to Mt.Vernon Sq/Largo Town Center
C10S04ESCALATOR	C10	RONALD REAGAN WASHINGTON NATIONAL AIRPORT	 South Entrance	Escalator between mezzanine and platform to Mt.Vernon Sq/Largo Town Center
C05X01ESCALATOR	C05	ROSSLYN		Escalator between mezzanine and upper platform
C05X02ESCALATOR	C05	ROSSLYN		Escalator between mezzanine and upper platform
C05X03ESCALATOR	C05	ROSSLYN		Escalator between mezzanine and upper platform
C05X04ESCALATOR	C05	ROSSLYN		Escalator between mezzanine and upper platform
C05X05ESCALATOR	C05	ROSSLYN		Escalator between upper platform and lower platform
C05X06ESCALATOR	C05	ROSSLYN		Escalator between upper platform and lower platform
C05X07ESCALATOR	C05	ROSSLYN		Escalator between upper platform and lower platform
C05X08ESCALATOR	C05	ROSSLYN		Escalator between upper platform and lower platform
C05X09ESCALATOR	C05	ROSSLYN		Escalator between skywalk and mezzanine
C05X10ESCALATOR	C05	ROSSLYN		Escalator between skywalk and mezzanine
A15X01ESCALATOR	A15	SHADY GROVE		Escalator between east side parking/Kiss & Ride and mezzanine
A15X02ESCALATOR	A15	SHADY GROVE		Escalator between mezzanine and platform
A15X03ESCALATOR	A15	SHADY GROVE		Escalator between mezzanine and platform
E02N01ESCALATOR	E02	SHAW-HOWARD U	 7th and S St. N.W. Entrance	Escalator between street and mezzanine
E02N02ESCALATOR	E02	SHAW-HOWARD U	 7th and S St. N.W. Entrance	Escalator between street and mezzanine
E02N03ESCALATOR	E02	SHAW-HOWARD U	 7th and S St. N.W. Entrance	Escalator between mezzanine and platform
E02N04ESCALATOR	E02	SHAW-HOWARD U	 7th and S St. N.W. Entrance	Escalator between mezzanine and platform
E02S01ESCALATOR	E02	SHAW-HOWARD U	 8th and R St. N.W. Entrance	Escalator between street and mezzanine
E02S02ESCALATOR	E02	SHAW-HOWARD U	 8th and R St. N.W. Entrance	Escalator between street and mezzanine
E02S03ESCALATOR	E02	SHAW-HOWARD U	 8th and R St. N.W. Entrance	Escalator between mezzanine and platform
E02S04ESCALATOR	E02	SHAW-HOWARD U	 8th and R St. N.W. Entrance	Escalator between mezzanine and platform
B08N04ESCALATOR	B08	SILVER SPRING	 North Side/Colesville Road Entrance	Escalator between mezzanine and platform
B08N05ESCALATOR	B08	SILVER SPRING	 North Side/Colesville Road Entrance	Escalator between mezzanine and platform
B08S01ESCALATOR	B08	SILVER SPRING	 South Side/Bus Terminal Entrance	Escalator between mezzanine and platform
B08S02ESCALATOR	B08	SILVER SPRING	 South Side/Bus Terminal Entrance	Escalator between mezzanine and platform
B08S03ESCALATOR	B08	SILVER SPRING	 South Side/Bus Terminal Entrance	Escalator between mezzanine and platform
D02S01ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between street mezzanine
D02S02ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between street mezzanine
D02S03ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between street mezzanine
D02S04ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between mezzanine and platform to New Carrolton/Largo Town Center
D02S05ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between mezzanine and platform to New Carrolton/Largo Town Center
D02S06ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
D02S07ESCALATOR	D02	SMITHSONIAN	 Independence Avenue Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
D02N01ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between street and mezzanine
D02N02ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between street and mezzanine
D02N03ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between street and mezzanine
D02N04ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
D02N05ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between mezzanine and platform to Vienna/Franconia-Springfield
D02N06ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between mezzanine and platform to New Carrolton/Largo Town Center
D02N07ESCALATOR	D02	SMITHSONIAN	 The Mall Entrance	Escalator between mezzanine and platform to New Carrolton/Largo Town Center
F08X01ESCALATOR	F08	SOUTHERN AVENUE		Escalator between mezzanine and garage
F08X02ESCALATOR	F08	SOUTHERN AVENUE		Escalator between mezzanine and garage
F08X03ESCALATOR	F08	SOUTHERN AVENUE		Escalator between mezzanine and platform
F08X04ESCALATOR	F08	SOUTHERN AVENUE		Escalator between mezzanine and platform
D08S01ESCALATOR	D08	STADIUM-ARMORY	 D.C. General Hospital Entrance	Escalator between street and mezzanine
D08S02ESCALATOR	D08	STADIUM-ARMORY	 D.C. General Hospital Entrance	Escalator between street and mezzanine
D08S03ESCALATOR	D08	STADIUM-ARMORY	 D.C. General Hospital Entrance	Escalator between mezzanine and platform
D08S04ESCALATOR	D08	STADIUM-ARMORY	 D.C. General Hospital Entrance	Escalator between mezzanine and platform
D08N01ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between street and mezzanine
D08N02ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between street and mezzanine
D08N03ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between street and mezzanine
D08N04ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between mezzanine and platform
D08N05ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between mezzanine and platform
D08N06ESCALATOR	D08	STADIUM-ARMORY	 Stadium and Armory Entrance	Escalator between mezzanine and platform
F10X01ESCALATOR	F10	SUITLAND		Escalator between mezzanine and garage
F10X02ESCALATOR	F10	SUITLAND		Escalator between mezzanine and garage
F10X03ESCALATOR	F10	SUITLAND		Escalator between mezzanine and platform
F10X04ESCALATOR	F10	SUITLAND		Escalator between mezzanine and platform
B07X01ESCALATOR	B07	TAKOMA		Escalator between mezzanine and platform
B07X02ESCALATOR	B07	TAKOMA		Escalator between mezzanine and platform
B07X03ESCALATOR	B07	TAKOMA		Escalator between mezzanine and platform
A07X01ESCALATOR	A07	TENLEYTOWN-AU		Escalator between street and middle landing, east side of Wisconsin Avenue
A07X02ESCALATOR	A07	TENLEYTOWN-AU		Escalator between street and middle landing, east side of Wisconsin Avenue
A07X03ESCALATOR	A07	TENLEYTOWN-AU		Escalator between street and middle landing, west side of Wisconsin Avenue
A07X04ESCALATOR	A07	TENLEYTOWN-AU		Escalator between street and middle landing, west side of Wisconsin Avenue
A07X05ESCALATOR	A07	TENLEYTOWN-AU		Escalator between middle landing and mezzanine
A07X06ESCALATOR	A07	TENLEYTOWN-AU		Escalator between middle landing and mezzanine
A07X07ESCALATOR	A07	TENLEYTOWN-AU		Escalator between middle landing and mezzanine
A07X08ESCALATOR	A07	TENLEYTOWN-AU		Escalator between mezzanine and platform
A07X09ESCALATOR	A07	TENLEYTOWN-AU		Escalator between mezzanine and platform
A13X01ESCALATOR	A13	TWINBROOK		Escalator between mezzanine and platform
E03W01ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 13th and U St Entrance	Escalator between street and mezzanine
E03W02ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 13th and U St Entrance	Escalator between street and mezzanine
E03W03ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 13th and U St Entrance	Escalators between mezzanine and platform
E03W04ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 13th and U St Entrance	Escalators between mezzanine and platform
E03E01ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 Vermont Avenue Entrance	Escalator between street and mezzanine
E03E02ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 Vermont Avenue Entrance	Escalator between street and mezzanine
E03E03ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 Vermont Avenue Entrance	Escalator between mezzanine and platform
E03E04ESCALATOR	E03	U STREET/AFRICAN-AMERICAN CIVIL WAR MEMORIAL/CARDOZO	 Vermont Avenue Entrance	Escalator between mezzanine and platform
B03N01ESCALATOR	B03	UNION STATION	 1st Street, NW/Amtrak Station Entrance	Escalator between Amtrak Station and mezzanine
B03N02ESCALATOR	B03	UNION STATION	 1st Street, NW/Amtrak Station Entrance	Escalator between Amtrak Station and mezzanine
B03N03ESCALATOR	B03	UNION STATION	 1st Street, NW/Amtrak Station Entrance	Escalator between platform and mezzanine
B03N04ESCALATOR	B03	UNION STATION	 1st Street, NW/Amtrak Station Entrance	Escalator between platform and mezzanine
B03S01ESCALATOR	B03	UNION STATION	 Massachusetts Ave. Entrance to Union Station Shops	Escalator between street and mezzanine
B03S03ESCALATOR	B03	UNION STATION	 Massachusetts Ave. Entrance to Union Station Shops	Escalator between street and mezzanine
B03S04ESCALATOR	B03	UNION STATION	 Massachusetts Ave. Entrance to Union Station Shops	Escalator between street and mezzanine
B03S05ESCALATOR	B03	UNION STATION	 Massachusetts Ave. Entrance to Union Station Shops	Escalator between street and mezzanine
B03S06ESCALATOR	B03	UNION STATION	 Massachusetts Ave. Entrance to Union Station Shops	Escalator between street and mezzanine
J02X01ESCALATOR	J02	VAN DORN STREET		Escalator between mezzanine and platform
J02X02ESCALATOR	J02	VAN DORN STREET		Escalator between mezzanine and platform
A06X01ESCALATOR	A06	VAN NESS-UDC		Escalator between street and middle landing at on east side of Connecticut Ave. at Giant and CVS
A06X02ESCALATOR	A06	VAN NESS-UDC		Escalator between street and middle landing at on east side of Connecticut Ave. at Giant and CVS
A06X03ESCALATOR	A06	VAN NESS-UDC		Escalator between street and middle landing on west side of Connecticut Ave. at UDC
A06X04ESCALATOR	A06	VAN NESS-UDC		Escalator between street and middle landing on west side of Connecticut Ave. at UDC
A06X05ESCALATOR	A06	VAN NESS-UDC		Escalator between middle landing and mezzanine
A06X06ESCALATOR	A06	VAN NESS-UDC		Escalator between middle landing and mezzanine
A06X07ESCALATOR	A06	VAN NESS-UDC		Escalator between mezzanine and platform
A06X08ESCALATOR	A06	VAN NESS-UDC		Escalator between mezzanine and platform
K08X01ESCALATOR	K08	VIENNA/FAIRFAX-GMU		Escalator between mezzanine and platform
K08X02ESCALATOR	K08	VIENNA/FAIRFAX-GMU		Escalator between mezzanine and platform
K08X03ESCALATOR	K08	VIENNA/FAIRFAX-GMU		Escalator between mezzanine and platform
K03X01ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between street and mezzanine
K03X02ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between street and mezzanine
K03X03ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between street and mezzanine
K03X04ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between mezzanine and platform to Vienna
K03X05ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between mezzanine and platform to Vienna
K03X06ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between mezzanine and platform to New Carrolton
K03X07ESCALATOR	K03	VIRGINIA SQUARE-GMU		Escalator between mezzanine and platform to New Carrolton
F04X01ESCALATOR	F04	WATERFRONT-SEU		Escalator between street and mezzanine
F04X02ESCALATOR	F04	WATERFRONT-SEU		Escalator between street and mezzanine
F04X03ESCALATOR	F04	WATERFRONT-SEU		Escalator between street and mezzanine
F04X04ESCALATOR	F04	WATERFRONT-SEU		Escalator between mezzanine and platform
F04X05ESCALATOR	F04	WATERFRONT-SEU		Escalator between mezzanine and platform
K06X01ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between mezzanine and platform to New Carrolton
K06X02ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between mezzanine and platform to New Carrolton
K06X03ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between mezzanine and platform to Vienna
K06X04ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between mezzanine and platform to Vienna
K06X05ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between north side bus terminal and mezzanine (Dulles Access Road entrance)
K06X06ESCALATOR	K06	WEST FALLS CHURCH-VT/UVA		Escalator between north side bus terminal and mezzanine (Dulles Access Road entrance)
E07X01ESCALATOR	E07	WEST HYATTSVILLE		Escalator between mezzanine and platform to Greenbelt
E07X02ESCALATOR	E07	WEST HYATTSVILLE		Escalator between mezzanine and platform to Greenbelt
E07X03ESCALATOR	E07	WEST HYATTSVILLE		Escalator between mezzanine and platform to Branch Ave
E07X04ESCALATOR	E07	WEST HYATTSVILLE		Escalator between mezzanine and platform to Branch Ave
B10X01ESCALATOR	B10	WHEATON		Escalator between mezzanine and platform
B10X02ESCALATOR	B10	WHEATON		Escalator between mezzanine and platform
B10X03ESCALATOR	B10	WHEATON		Escalator between mezzanine and platform
A12X01ESCALATOR	A12	WHITE FLINT		Escalator between parking lot & pedestrian tunnel
A12X02ESCALATOR	A12	WHITE FLINT		Escalator between station entrance and pedestrian tunnel
A12X03ESCALATOR	A12	WHITE FLINT		Escalator between mezzanine and platform
A12X04ESCALATOR	A12	WHITE FLINT		Escalator between mezzanine and platform
A04X01ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between street and middle landing
A04X02ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between street and middle landing
A04X03ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between street and middle landing
A04X04ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between middle landing and mezzanine
A04X05ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between middle landing and mezzanine
A04X06ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between middle landing and mezzanine
A04X07ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between mezzanine and platform
A04X08ESCALATOR	A04	WOODLEY PARK-ZOO/ADAMS MORGAN		Escalator between mezzanine and platform
