Station	Codes	N	1977	1978	1979	1980	1981	1982	1984	1985	1986	1987	1988*	1989*	1990**	1991*	1992	1993*	1994	1995**	1996**	1997**	1998**	1999**	2000**	2001**	2002**	2003**	2004**	2005**	2006**	2007**	2008**	2009**	2010**	2011***	2012***
Addison Road	G03	2	0	0	0	0	2507	2964	4435	3723	4356	4802	5185	5450	5703	5321	5803	5631	5718	5238	5162	5290	5833	6085	6682	6022	6007	5865	5603	3798	4076	3939	3897	3674	3759	3626	3544
Anacostia	F06	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6887	7902	8487	8182	7848	8197	8911	9317	10131	7226	7198	7118	7036	7118	7778	7642	7681	7719	7774	7479	7598
Archives-Navy Memorial	F02	5	0	0	0	0	0	0	2728	3364	3693	3511	3625	4184	3871	4831	6086	6579	5961	6164	6201	6202	5880	6151	6846	7668	7810	7740	8578	8570	8412	8520	9324	9539	9727	9565	9496
Arlington Cemetery	C06	8	140	219	384	362	876	215	416	1099	341	731	984	1342	1102	1064	1294	1263	804	1480	1583	1826	2074	1688	1759	1905	1825	1441	1644	1752	1821	1889	2081	1970	1889	1866	1827
Ballston	K04	12	0	0	0	9352	10250	10173	10060	10239	11325	8116	8218	8902	9531	9482	9662	9721	10712	9892	9653	9407	9759	10317	10450	11257	11214	11262	11620	11639	12322	12564	12807	12414	12508	12016	12042
Benning Road	G01	5	0	0	0	0	2497	3078	2973	3050	3468	3546	3873	4075	3883	3622	3159	2898	2770	2775	2662	2621	2784	2787	2999	3099	2976	2988	3052	3240	3392	3288	3382	3316	3399	3241	3183
Bethesda	A09	6	0	0	0	0	0	0	0	5011	6163	7105	6837	7305	7572	7401	7779	7193	7625	7501	7406	7596	7889	7885	8469	8591	8717	9205	9430	9946	10530	10738	10968	10730	10605	10765	10888
Braddock Road	C12	2	0	0	0	0	0	0	1295	2124	2395	2549	2684	2876	3054	3158	3052	3227	3305	3270	3113	3103	3209	3309	3481	3777	3804	3917	4054	4202	4316	4327	4506	4593	4524	4559	4484
Branch Ave	F11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4860	5501	5720	6032	6198	6493	6510	6667	6448	6868	6660	6765
Brookland	B05	4	0	3451	5204	6333	5740	5538	5428	5741	6649	6573	7345	7991	6976	7508	6896	6769	6180	5585	5341	5502	5593	5845	5951	6345	6230	6280	6303	6377	6619	6795	7036	7158	6858	6576	6827
Capitol Heights	G02	5	0	0	0	0	1890	1965	2217	2317	2595	2972	2969	3125	2922	2781	2453	2247	2158	2099	1983	1975	2180	2248	2324	2219	2143	2089	1956	1972	2123	2137	2225	2221	2241	2150	2374
Capitol South	D05	5	3696	5003	5392	6758	6684	7429	6052	7480	7807	8759	8685	8629	8383	8604	7419	8102	6984	7214	6724	6720	6518	6509	7001	7656	7252	7375	7907	8303	8455	8452	8900	9414	9639	9194	8047
Cheverly	D11	6	0	0	1344	1380	1366	1162	1234	1315	1463	1490	1549	1623	1655	1705	1617	1498	1514	1484	1400	1377	1439	1430	1505	1503	1507	1481	1560	1544	1554	1609	1629	1548	1571	1543	1546
Clarendon	K02	8	0	0	0	1899	2149	2064	2254	2351	2652	2468	2629	2818	3078	2964	2474	2564	2766	2694	2611	2632	2681	2708	2752	2914	2935	2927	3359	3752	4065	4166	4406	4355	4335	4414	4838
Cleveland Park	A05	6	0	0	0	0	0	2443	2961	3870	3512	3419	3708	3921	3864	3934	3660	4066	4204	4326	4214	4443	4432	4632	4396	4456	4680	4520	4582	4831	5082	4976	5010	4807	4656	4676	4700
College Park	E09	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1120	1504	1801	2116	2266	2240	2709	3085	3206	3331	3381	3635	4203	4431	4723	4627	4720	4768	4619
Columbia Heights	E04	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3957	4771	5346	5835	6009	6596	7330	8441	10168	11375	11990	12386	12860
Congress Heights	F07	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1702	1920	2060	2227	2371	2524	2556	2723	2722	2826	2819	3035
Court House	K01	8	0	0	0	2825	3034	2860	3113	3673	4077	4059	4227	4977	5310	5561	5653	5630	6154	6018	5752	6108	6575	6583	7079	7275	6695	7066	7317	7356	7413	7405	7381	7385	7578	7483	7475
Crystal City	C09	12	3912	5110	7554	8204	7438	7667	9779	10602	10939	12253	12965	13633	13349	13335	12630	12601	11704	12067	11670	11596	11420	11847	12108	12851	12908	13560	13722	12809	13324	14158	15028	14748	14952	15187	13592
Deanwood	D10	4	0	0	2535	2638	2016	1851	2018	1909	2026	2091	2153	2206	1903	2007	1827	1567	1633	1708	1529	1631	1656	1716	1802	1854	1848	1899	1914	1828	1892	1827	1978	1960	1909	1844	1829
Dunn Loring	K07	2	0	0	0	0	0	0	0	0	0	3065	3474	3770	4546	4336	4224	3958	4072	3921	3783	3824	3969	4057	4216	4481	4534	4823	5001	5024	5353	5491	5502	5304	5371	5310	5239
Dupont Circle	A03	14	7784	10124	13617	15643	14128	11628	13894	16767	17099	18838	19374	21075	21631	17744	20922	20518	20411	20586	20025	19185	20067	20179	21425	22625	22407	22490	22514	23196	23700	24149	24591	23561	22907	22721	18830
East Falls Church	K05	3	0	0	0	0	0	0	0	0	0	3361	3768	4015	4269	4329	3906	3831	3762	3698	3458	3528	3659	3626	3756	4060	4049	3871	4018	3994	4238	4246	4306	4202	4134	4102	4287
Eastern Market	D06	5	2506	2662	4201	4545	4519	4468	4724	5074	5454	5898	5941	6045	5816	5369	4421	4250	4281	4220	3942	4005	4111	4167	4452	4637	4766	4811	5132	5542	5822	5875	5960	6038	6308	6262	6193
Eisenhower Ave	C14	2	0	0	0	0	0	0	981	1269	1473	1618	1601	1935	2448	1849	1337	1243	1192	1158	1054	984	976	1047	1108	1286	1534	1607	1788	1788	1951	2037	2164	2496	2399	2094	2080
Farragut North	A02	16	7950	12531	12790	15087	13102	16049	15150	19446	23505	23287	23982	25275	24651	24914	24088	18308	23364	22586	22142	23427	23624	23928	24885	26250	25394	24612	25300	25571	26624	26934	26506	25311	24105	23796	26773
Farragut West	C03	14	15167	17085	23386	28891	27294	25396	20354	24138	24246	25710	27418	26751	28717	27010	24529	24239	23427	22302	21258	21514	22725	22706	23404	24636	23573	23432	23874	24149	24179	24121	23190	22469	23137	22575	22918
Federal Center	D04	5	2778	3604	4775	5246	4645	4024	4661	4928	5441	5520	5909	5945	6499	6545	5967	6192	6039	5421	4905	4860	5154	5381	5453	4657	4684	4903	4830	5300	5293	5307	6062	5902	5951	6011	6439
Federal Triangle	D01	9	4036	4432	5660	6774	6154	5960	5481	6376	7101	8777	8998	9001	8799	8460	8751	8114	8162	7870	7461	6566	7938	8470	9302	9879	10424	10959	10915	11166	10883	10429	10603	11108	10756	10258	9879
Foggy Bottom-GWU	C04	6	6144	8104	9818	13528	14394	12644	11605	14928	14946	15600	16925	18653	19674	18560	16712	17401	17075	17296	16312	16554	16510	16733	18200	19018	18487	18702	19316	19846	20355	20560	21248	20923	21587	21318	22827
Forest Glen	B09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1788	1849	1834	1890	1898	1854	1868	1850	1790	1860	1930	2023	2025	2089	2082	2170	2302	2409	2514	2366	2365	2448
Fort Totten	B06,E06	6	0	2969	4896	5294	4481	4150	3539	4363	4868	5600	5484	5761	5825	5585	5033	4886	5034	4670	4536	4324	4538	4501	5121	5738	5861	6082	6236	6280	6665	6877	7071	7198	7543	7364	7636
Franconia-Springfield	J03	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5600	6370	7131	8194	8416	8482	9265	9416	9857	9769	9823	9591	9665	9543	9089
Friendship Heights	A08	11	0	0	0	0	0	0	0	5674	7106	7654	7750	8164	8268	8346	8388	8430	8520	8343	8278	8346	8424	8581	9089	9195	9172	9321	9310	9268	9771	9713	10189	9696	9804	9957	9671
Gallery Place-Chinatown	B01,F01	30	2100	2505	3938	4057	4141	3753	5752	6938	6708	6752	6766	8547	7267	8121	7581	7254	7377	7462	6447	6525	10179	9441	10563	12494	13833	15665	16443	19474	20673	21921	25136	25747	25894	25777	26587
Georgia Ave	E05	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2909	3440	3766	4011	4262	4396	4745	4808	5041	5399	5855	6027	6305
Glenmont	B11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4096	4619	4980	5254	5481	5578	5664	5944	6096	6117	5966	5857	5850	6190
Greenbelt	E10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2486	2948	3062	3844	4538	4857	5786	6482	6788	6911	7150	7005	7305	7331	7432	7397	7294	6923	6940
Grosvenor	A11	4	0	0	0	0	0	0	0	2618	2946	3161	3310	3638	3794	3496	3414	3669	3650	3438	3381	3355	3510	3431	3551	3595	3772	3592	4013	5428	5578	5642	5817	5948	5843	5876	5862
Huntington	C15	6	0	0	0	0	0	0	4084	6099	7030	7849	8002	8979	9445	9075	7566	7902	7109	7917	7570	7544	7174	7305	7787	8372	8084	8136	8501	8375	8648	8601	8834	8847	8760	9184	9060
Judiciary Square	B02	12	5490	7806	7955	8527	7680	7175	5576	7740	7552	8300	9043	8991	9347	9550	9343	7379	9672	9206	9372	9771	9925	9924	9402	10418	10570	11024	10952	10324	10308	10115	10234	10369	9951	9643	9253
King Street	C13	2	0	0	0	0	0	0	1806	2549	3437	3512	3742	3945	4144	4082	4054	4189	4139	4038	3896	4134	4393	4669	5232	5678	5800	6053	6971	8242	8739	9084	9510	9308	8991	9306	9090
L'Enfant Plaza	D03,F03	31	6154	8361	11417	12929	12026	11990	11393	16514	17255	17944	20845	19745	20979	21720	19579	18530	17886	17320	16812	16616	17206	17270	18712	20115	21117	21809	22285	21878	21848	21924	20269	21705	22563	22067	21926
Landover	D12	2	0	0	2381	2815	2165	2219	2300	2940	3191	3432	3662	3859	3856	3834	3541	3406	3235	3192	3155	3092	3219	3250	3477	3462	3447	3370	3424	2917	2771	2796	2763	2593	2570	2478	2336
Largo Town Center	G05	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4294	4826	5015	5195	5112	5283	5111	5159
McPherson Square	C02	14	7024	8927	12836	13829	13162	13218	12746	13902	15020	16177	16423	17809	18918	16380	14173	14953	15587	14324	14009	14063	14722	14710	15419	16411	15956	15765	16177	16047	16383	16441	16959	17009	17370	16873	16845
Medical Center	A10	5	0	0	0	0	0	0	0	2715	3137	3633	3964	4384	4501	4286	3917	3909	3927	3911	3815	3734	3859	3910	4141	4438	4718	4881	5091	5125	5100	5256	5346	5627	5574	5866	6010
Metro Center	A01,C01	25	10493	13704	19400	18516	19608	17635	17154	16550	19386	25356	24394	26888	25956	25289	24128	25285	26484	27643	25423	24929	25801	26541	27457	28941	28671	28076	28450	28983	29564	29798	30615	30569	29698	28983	28802
Minnesota Ave	D09	4	0	0	3689	3556	2183	2305	2144	2135	2365	2633	2803	2660	2518	2356	2116	2144	1958	2177	2100	2147	2320	2381	2703	2890	2979	3095	3158	3140	3480	3488	3552	3461	3410	3274	3257
Morgan Boulevard	G04	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1114	1250	1346	1424	1540	1674	1736	2290
Mt Vernon Sq â€“ UDC	E01	7	0	0	0	0	0	0	0	0	0	0	0	0	0	744	1439	1701	1794	1861	1797	1786	1909	1692	1635	1818	1960	2969	3377	3358	3615	3633	3990	3634	3888	3813	4263
National Airport	C10	8	2479	3305	5088	5605	4619	4881	4402	4497	4194	5407	5117	5186	5657	4548	4603	4699	3997	4094	4192	3956	4876	4675	5039	5506	4784	4659	5044	6024	6220	6458	6344	6349	6414	6739	6341
Navy Yard	F05	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1186	1339	1450	1425	1330	1417	1524	1613	1828	2323	3099	2970	3132	3048	3238	4243	9768	9113	9156	8249	9884
Naylor Road	F09	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2373	2637	2839	3092	3194	3402	3325	3260	3144	3165	3047	3175
New Carrollton	D13	3	0	0	5715	6592	6514	5886	5723	5695	6065	6330	8359	8867	8786	8671	8374	8741	5586	7670	7406	7544	7924	8123	8742	9065	9058	9260	9586	9091	10006	10436	10625	10118	10287	9940	9839
New York Ave	B35	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2177	2945	3489	4603	5229	5673	7461	8019
Pentagon	C07	12	10558	12775	14441	16123	16365	15310	17714	19838	19443	18721	19496	20862	20687	20285	18743	18157	15043	16873	15869	15646	15105	14707	15548	17401	14136	15726	15337	15171	15893	15968	16055	16318	16726	16999	17114
Pentagon City	C08	10	1312	2068	3325	3586	3136	3210	2335	2821	2998	3309	2786	3091	6650	7602	7365	8387	8529	9587	9895	10411	10865	10832	11058	11751	12805	13518	15833	15783	16176	16339	16803	16503	17197	17023	16382
Potomac Ave	D07	6	2830	3384	4927	4779	6753	5095	5258	6383	6201	6649	7164	6971	6044	5079	5407	5106	5264	4855	4522	4514	4663	4983	5353	3255	3281	3247	3247	3421	3651	3583	3824	4098	4144	4050	3978
Prince Georges Plaza	E08	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2257	2391	2361	2568	2724	2860	3389	3889	4357	4644	4630	4637	4872	4903	5034	5093	5309	5374	5336
Rhode Island Ave	B04	3	5665	4753	4307	4989	4226	4073	4069	4891	5079	5837	5955	6327	6328	6100	5700	5674	4767	4451	4051	4116	4337	4474	4858	5088	5105	5391	5704	5491	5757	6046	6144	6121	5651	5227	5645
Rockville	A14	2	0	0	0	0	0	0	0	2140	2798	3371	3537	3966	3944	3866	3735	3663	3550	3443	3386	3338	3545	3543	3844	3915	3994	4106	4163	4237	4365	4572	4736	4880	4927	4812	4834
Rosslyn	C05	10	11167	11725	17155	12752	12241	11406	11633	13856	13432	15672	17560	14615	13565	13637	12165	13814	12771	13831	13591	13597	13453	13655	14672	15633	14816	15397	16065	16224	16770	15462	17760	16941	18122	17158	16718
Shady Grove	A15	3	0	0	0	0	0	0	0	4050	5826	7319	8144	9055	9106	8745	8432	8325	8321	9014	9023	8876	9065	9111	9767	10635	11050	12290	13100	13360	13894	14439	14390	14107	13945	13856	13870
Shaw-Howard Univ	E02	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1494	2483	2689	3084	2854	2605	2568	2786	2960	3107	3320	3442	3483	3498	3450	3679	3804	4029	4256	4290	4439	4696
Silver Spring	B08	5	0	9121	13860	16414	15533	14478	14735	13445	14043	14664	14476	15729	14857	13385	12741	11778	12317	11311	10565	10354	10579	10610	11492	12040	12034	12374	12464	13078	14032	14777	15155	14077	13421	13471	13621
Smithsonian	D02	14	4060	6184	8312	12427	9657	9711	8305	8986	9503	9442	11351	11121	11931	12062	11580	13596	12420	12844	11888	12310	11712	12217	12241	12155	12021	11164	12915	12234	12465	11597	12027	12764	12895	12603	11946
Southern Ave	F08	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4258	5139	5543	5770	5916	6278	6356	6537	6263	5931	5776	5909
Stadium-Armory	D08	10	3956	4307	4316	4094	3445	2887	3178	3226	3399	3989	4113	4063	3942	3890	3525	3441	3037	3586	3438	3179	3069	2991	3319	3174	2963	3042	2939	5608	5341	5329	3235	3062	3559	3077	3069
Suitland	F10	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5182	5636	5859	6122	6039	6214	6510	6631	6453	6668	6417	6396
Takoma	B07	3	0	2556	3873	4809	4687	4137	4629	5195	5304	5529	6021	6427	6227	6448	5859	5944	5728	5204	5171	5079	5344	5543	5595	6031	6019	6138	6161	6201	6362	6466	6664	6811	6685	6488	6143
Tenleytown	A07	9	0	0	0	0	0	0	0	4128	4805	4615	5664	5776	5591	5588	5315	5200	5210	4805	5178	5454	5612	5667	5966	6143	6252	6103	6511	6687	7563	7493	7401	7290	7091	6677	7220
Twinbrook	A13	1	0	0	0	0	0	0	0	2354	3264	3662	4330	4516	4515	4211	4081	3795	3855	3778	3673	3783	3662	3539	3863	4266	4369	4541	4506	4531	4763	4805	4943	4628	4587	4773	4632
U Street-Cardozo	E03	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1688	2903	2956	3165	3127	3152	3274	3338	3592	3497	3725	4024	4107	4513	4790	5406	5934	6567	7115	7183	7048	7238
Union Station	B03	9	7038	9248	11386	12540	10464	10836	12227	11761	13720	15433	16116	20314	21946	22595	22271	25840	25911	25238	23874	23965	25037	26343	27330	29738	30278	31681	32653	31864	32596	32935	34383	34465	32745	33697	33250
Van Dorn Street	J02	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2715	2990	3234	3190	3305	3310	2880	3065	3285	3539	3481	3474	3683	3679	3835	3825	3828	3689	3792	3653	3587
Van Ness-UDC	A06	8	0	0	0	0	0	7657	7682	6650	7759	6831	7746	7926	8747	6793	6036	7338	6422	6701	6436	6670	6264	6433	6458	6770	6841	6858	6923	7094	7462	7730	7648	7276	7155	7559	6699
Vienna	K08	3	0	0	0	0	0	0	0	0	0	6165	7243	7637	8353	9883	10964	9211	9097	9386	9392	9536	10093	9940	10238	11607	12120	12567	12854	12832	13177	13143	13642	13759	13967	13682	13773
Virginia Square-GMU	K03	7	0	0	0	1728	2259	2212	2350	2757	2796	2341	2403	2454	2312	2669	2862	2432	2396	2348	2287	2169	2301	2205	2334	2607	2623	3007	3135	3289	3608	3886	4016	4067	4103	3953	3733
Waterfront	K06	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3320	3723	3947	4112	3878	4054	4157	4563	4466	4628	4040	3284	3275	3146	3163	3201	3175	3067	3974	4236	4536
West Falls Church	F04	5	0	0	0	0	0	0	0	0	0	4140	4535	5229	5568	5597	5260	5297	5425	5299	5217	5640	6078	6231	6973	7279	7894	8561	8584	9649	10124	10290	10748	10499	10836	10740	10891
West Hyattsville	E07	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1585	1876	1901	1972	2140	2222	2793	3150	3317	3242	3434	3415	3656	3839	3925	3694	3809	3855	3951
Wheaton	B10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	5251	5584	5601	5586	5508	5337	5291	5574	3384	4001	4388	4576	4746	4498	4468	4887	4874	4754	4653	4543	4472	4374
White Flint	A12	4	0	0	0	0	0	0	0	2199	3077	3775	4109	4074	4333	3955	3903	3546	3661	3605	3613	3719	3662	3752	4050	4287	4446	4223	4172	3682	3714	4010	4097	4096	4210	4266	4151
Woodley Park-Zoo	A04	8	0	0	0	0	0	4456	4235	6461	6800	6313	6275	6296	6352	6704	7077	6890	7309	6609	6391	6617	6618	6355	6643	7353	7419	6750	7492	7566	8077	8471	8726	8292	7607	7864	7915
Total		0	102553	138129	196668	235673	233516	226405	235739	290765	311628	338537	354136	373869	381848	407073	513518	513155	517256	517622	499427	503794	527986	538498	576945	627630	631817	645431	667741	687299	714953	726013	751855	747557	750603	743961	744918
